round,round_label,sku_code,product_name,actual,predicted,abs_error,zero_actual
1,6 months training,AASWHO0001,Aashirvaad Whole Wheat Atta 5kg,619,736.04,117.03999999999996,False
1,6 months training,AASWHO0002,Aashirvaad Whole Wheat Atta 10kg,401,430.47,29.470000000000027,False
1,6 months training,INDGAT0003,India Gate Basmati Rice 1kg,517,538.36,21.360000000000014,False
1,6 months training,INDGAT0004,India Gate Basmati Rice 5kg,348,321.66,26.339999999999975,False
1,6 months training,FORSOY0005,Fortune Soya Oil 1L,854,848.0,6.0,False
1,6 months training,FORSOY0006,Fortune Soya Oil 5L,292,384.79,92.79000000000002,False
1,6 months training,TATSAM0007,Tata Sampann Toor Dal 1kg,600,540.42,59.58000000000004,False
1,6 months training,TATSAM0008,Tata Sampann Chana Dal 1kg,487,621.75,134.75,False
1,6 months training,MDHCHH0009,MDH Chhole Masala 100g,654,437.29,216.70999999999998,False
1,6 months training,CATTUR0010,Catch Turmeric Powder 200g,638,579.06,58.940000000000055,False
1,6 months training,CATRED0011,Catch Red Chilli Powder 100g,501,502.9,1.8999999999999773,False
1,6 months training,TATSAL0012,Tata Salt 1kg,848,806.22,41.77999999999997,False
1,6 months training,PARBIS0013,Parle-G Biscuits 800g,1105,847.79,257.21000000000004,False
1,6 months training,PARBIS0014,Parle-G Biscuits 100g,1435,1323.97,111.02999999999997,False
1,6 months training,BRIMAR0015,Britannia Marie Gold 200g,1042,772.09,269.90999999999997,False
1,6 months training,MAGINS0016,Maggi Instant Noodles 70g,1472,959.32,512.68,False
1,6 months training,MAGINS0017,Maggi Instant Noodles 4-pack,715,731.76,16.75999999999999,False
1,6 months training,LAYCLA0018,Lays Classic Salted 26g,1480,701.78,778.22,False
1,6 months training,LAYMAS0019,Lays Masala 26g,1350,1226.57,123.43000000000006,False
1,6 months training,BINMAD0020,Bingo Mad Angles 90g,1100,1071.12,28.88000000000011,False
1,6 months training,HALALO0021,Haldiram's Aloo Bhujia 200g,759,654.56,104.44000000000005,False
1,6 months training,HALNAV0022,Haldiram's Navrattan Mixture 200g,610,419.66,190.33999999999997,False
1,6 months training,HALMOO0023,Haldiram's Moong Dal 200g,579,699.4,120.39999999999998,False
1,6 months training,BIKALO0024,Bikaji Aloo Bhujia 400g,496,525.18,29.17999999999995,False
1,6 months training,SUNDAR0025,Sunfeast Dark Fantasy 75g,906,831.84,74.15999999999997,False
1,6 months training,GOODAY0026,Good Day Butter Biscuits 200g,726,735.77,9.769999999999982,False
1,6 months training,KURMAS0027,Kurkure Masala Munch 90g,1237,1206.6,30.40000000000009,False
1,6 months training,MENCAN0028,Mentos Candy Roll,272,277.89,5.889999999999986,False
1,6 months training,COC2500029,Coca-Cola 250ml,1119,2565.7,1446.6999999999998,False
1,6 months training,COC5000030,Coca-Cola 500ml,718,1670.77,952.77,False
1,6 months training,PEP2500031,Pepsi 250ml,920,1924.67,1004.6700000000001,False
1,6 months training,PEP5000032,Pepsi 500ml,939,1461.85,522.8499999999999,False
1,6 months training,SPR2500033,Sprite 250ml,1046,2147.76,1101.7600000000002,False
1,6 months training,MAAMAN0034,Maaza Mango 200ml,845,1768.89,923.8900000000001,False
1,6 months training,REAFRU0035,Real Fruit Juice Orange 200ml,630,1355.1,725.0999999999999,False
1,6 months training,BISMIN0036,Bisleri Mineral Water 1L,1019,1931.46,912.46,False
1,6 months training,BISMIN0037,Bisleri Mineral Water 500ml,1530,2396.68,866.6799999999998,False
1,6 months training,TATTEA0038,Tata Tea Gold 500g,675,250.87,424.13,False
1,6 months training,BROBON0039,Brooke Bond Red Label 500g,608,293.96,314.04,False
1,6 months training,NESCLA0040,Nescafé Classic 100g,223,135.91,87.09,False
1,6 months training,HOR5000041,Horlicks 500g,241,71.25,169.75,False
1,6 months training,AMUKOO0042,Amul Kool Mango Lassi 200ml,966,428.28,537.72,False
1,6 months training,AMUBUT0043,Amul Butter 100g,646,655.25,9.25,False
1,6 months training,AMUBUT0044,Amul Butter 500g,596,401.57,194.43,False
1,6 months training,AMUPRO0045,Amul Processed Cheese 200g,194,155.77,38.22999999999999,False
1,6 months training,MOTDAI0046,Mother Dairy Dahi 400g,717,660.86,56.139999999999986,False
1,6 months training,AMUMIT0047,Amul Mithai Mate 200g,136,149.88,13.879999999999995,False
1,6 months training,NESMIL0048,Nestlé Milkmaid 400g,123,147.3,24.30000000000001,False
1,6 months training,LUXSOA0049,Lux Soap 100g,446,505.99,59.99000000000001,False
1,6 months training,LUXSOA0050,Lux Soap 150g,387,456.04,69.04000000000002,False
1,6 months training,DOVSOA0051,Dove Soap 100g,406,407.89,1.8899999999999864,False
1,6 months training,COLTOO0052,Colgate Toothpaste 100g,416,529.23,113.23000000000002,False
1,6 months training,COLTOO0053,Colgate Toothpaste 200g,360,370.93,10.930000000000007,False
1,6 months training,CLIPLU0054,Clinic Plus Shampoo 200ml,274,371.98,97.98000000000002,False
1,6 months training,HEASHO0055,Head & Shoulders Shampoo 200ml,154,181.81,27.810000000000002,False
1,6 months training,NIVMOI0056,Nivea Moisturising Lotion 200ml,142,147.8,5.800000000000011,False
